format 500MB
mkdir 1
mkdir 2
mkdir 3
mkdir 4
mkdir /1/1
mkdir /1/2
mkdir /1/3
mkdir /1/4
mkdir /1/4/1
mkdir /1/4/2
mkdir /1/4/3
mkdir /1/4/4
mkdir /1/4/5
mkdir /1/4/5/1
mkdir /1/4/5/2
mkdir /1/4/5/3
mkdir /1/4/5/4
mkdir /1/4/5/5
mkdir /1/4/5/5/1
mkdir /1/4/5/5/2
mkdir /1/4/5/5/3
mkdir /1/4/5/5/4
mkdir /1/4/5/5/5
mkdir /1/4/5/5/5/1
mkdir /1/4/5/5/5/2
mkdir /1/4/5/5/5/3
mkdir /1/4/5/5/5/4
mkdir /1/4/5/5/5/5
mkdir /1/4/5/5/5/6
mkdir /1/4/5/5/5/7
incp ./test_dir/pic.png /1/4/5/5/5/7
ls /1/4/5/5/5/7

